Age,Gender,Salary,Employment Status,Location,Has Apple Products,Will Purchase iPhone
34,Male,89000,Student,Urban,Yes,0
59,Other,88000,Student,Urban,No,0
31,Other,95000,Employed Full-Time,Rural,Yes,1
58,Other,201000,Employed Full-Time,Rural,Yes,0
46,Male,166000,Student,Suburban,No,0
37,Other,11000,Employed Full-Time,Suburban,Yes,0
62,Female,100000,Unemployed,Rural,No,0
45,Other,195000,Employed Part-Time,Urban,Yes,0
53,Male,136000,Employed Part-Time,Urban,Yes,1
47,Male,180000,Employed Part-Time,Urban,Yes,0
30,Male,122000,Employed Full-Time,Suburban,No,0
62,Female,267000,Unemployed,Suburban,Yes,1
63,Female,87000,Student,Suburban,No,0
25,Female,192000,Unemployed,Rural,Yes,0
25,Female,68000,Employed Part-Time,Suburban,Yes,1
21,Other,33000,Employed Full-Time,Urban,No,0
20,Other,33000,Employed Full-Time,Urban,Yes,0
62,Female,135000,Unemployed,Rural,Yes,0
32,Male,241000,Unemployed,Urban,Yes,1
38,Female,228000,Student,Rural,No,1
23,Other,101000,Unemployed,Rural,No,0
56,Male,208000,Employed Part-Time,Rural,Yes,0
18,Male,248000,Employed Part-Time,Suburban,Yes,0
40,Other,164000,Student,Urban,Yes,0
31,Female,129000,Student,Suburban,No,0
65,Female,233000,Employed Full-Time,Urban,No,0
36,Other,265000,Employed Part-Time,Suburban,Yes,1
57,Male,206000,Employed Part-Time,Rural,No,1
48,Female,229000,Employed Part-Time,Urban,No,0
58,Male,173000,Student,Urban,No,0
42,Female,61000,Employed Part-Time,Suburban,Yes,1
65,Male,195000,Unemployed,Rural,No,0
63,Female,24000,Student,Urban,Yes,0
54,Male,278000,Student,Rural,Yes,0
47,Male,167000,Student,Urban,No,0
49,Female,144000,Student,Rural,No,0
22,Male,232000,Unemployed,Rural,No,0
52,Other,170000,Unemployed,Urban,Yes,0
63,Female,244000,Employed Full-Time,Rural,Yes,0
43,Other,177000,Employed Part-Time,Urban,No,0
37,Male,60000,Unemployed,Rural,No,0
20,Other,169000,Employed Full-Time,Suburban,No,1
43,Male,18000,Unemployed,Rural,No,0
38,Male,18000,Student,Urban,Yes,0
50,Female,35000,Employed Part-Time,Urban,No,0
38,Male,198000,Student,Rural,No,0
21,Female,194000,Unemployed,Rural,No,0
34,Male,226000,Student,Rural,Yes,0
